story_id,person,aliases,predicted_type
51,Tokoh-3,penjaga,lainnya
51,Tokoh-4,gantel,lainnya
51,Tokoh-5,burung,lainnya
51,Tokoh-6,eyang,lainnya
51,Tokoh-7,ulama,lainnya
52,Tokoh-1,permaisuri kerajaan,lainnya
52,Tokoh-2,"raja, raja asli",lainnya
52,Tokoh-3,ayah angkatnya,lainnya
52,Tokoh-4,menteri,lainnya
52,Tokoh-5,"prabu barma wijaya, prabu barma wijaya kusumah",protagonis
52,Tokoh-6,"ayam, ayam ciung wanara, ciung, ciung wanara",antagonis
52,Tokoh-7,dewi naganingrum,lainnya
52,Tokoh-8,petugas kerajaan,lainnya
52,Tokoh-9,dewi pangrenyep,lainnya
52,Tokoh-10,"penduduk desa, rakyat galuh",lainnya
52,Tokoh-11,prabu permana,lainnya
52,Tokoh-12,hariang banga,lainnya
52,Tokoh-13,ajar sukaresi,lainnya
52,Tokoh-14,aria kebonan,lainnya
52,Tokoh-15,ayam jantan,lainnya
52,Tokoh-16,uwa batara,lainnya
52,Tokoh-17,perempuan,lainnya
52,Tokoh-18,nagawiru,protagonis
52,Tokoh-19,pemuda,lainnya
52,Tokoh-20,putra,lainnya
53,Tokoh-1,penduduk desa,lainnya
53,Tokoh-2,mbok sari,antagonis
53,Tokoh-3,"nenek, neneknya",lainnya
53,Tokoh-4,anom,protagonis
54,Tokoh-1,"ibu, istri, istrinya",lainnya
54,Tokoh-2,"raja, raja airlangga",lainnya
54,Tokoh-3,"anak buahnya, anak perempuan calon arang",lainnya
54,Tokoh-4,"arang, calon arang, pasukan calon arang",protagonis
54,Tokoh-5,dewi angkara murka,lainnya
54,Tokoh-6,nyi calon arang,lainnya
54,Tokoh-7,ratna manggali,lainnya
54,Tokoh-8,"penduduk, penduduk desa, rakyat, rakyatku",lainnya
54,Tokoh-9,prajurit daha,lainnya
54,Tokoh-10,empu barada,lainnya
54,Tokoh-11,empu bahula,antagonis
54,Tokoh-12,dinda ratna,lainnya
54,Tokoh-13,paman patih,lainnya
54,Tokoh-14,ahli sihir,lainnya
54,Tokoh-15,kerajaan,lainnya
54,Tokoh-16,gadis,lainnya
55,Tokoh-1,"ibu, ibunya, istri, istri saudagar, istrinya",lainnya
55,Tokoh-2,raja buaya,lainnya
55,Tokoh-3,raja muda,lainnya
55,Tokoh-4,putri niwer gading,lainnya
55,Tokoh-5,"amat mude, paman amat mude",protagonis
55,Tokoh-6,saudagar,lainnya
55,Tokoh-7,gading,lainnya
55,Tokoh-8,naga,lainnya
55,Tokoh-9,ratu,lainnya
56,Tokoh-1,raja linge,lainnya
56,Tokoh-2,ayah,lainnya
56,Tokoh-3,"sultan, sultan meurah",antagonis
56,Tokoh-4,sultan alam,lainnya
56,Tokoh-5,"naga, naga besar",lainnya
56,Tokoh-6,tuan tapa,protagonis
56,Tokoh-7,"rakyat, warga",lainnya
57,Tokoh-1,siluman penyu,lainnya
57,Tokoh-2,watu maladong,lainnya
57,Tokoh-3,dukun sakti,lainnya
57,Tokoh-4,"desa, kepala desa",protagonis
57,Tokoh-5,tuan rumah,lainnya
57,Tokoh-6,"babi, babi hutan",protagonis
57,Tokoh-7,petani,protagonis
57,Tokoh-8,nenek,lainnya
57,Tokoh-9,warga,lainnya
58,Tokoh-1,istri,lainnya
58,Tokoh-2,hyang widhi wasa,lainnya
58,Tokoh-3,"desa, penduduk, penduduk desa, warga, warga desa",protagonis
58,Tokoh-4,paman kerbau,lainnya
58,Tokoh-5,kepala desa,lainnya
58,Tokoh-6,kebo iwa,protagonis
59,Tokoh-1,raja negeri luhu,lainnya
59,Tokoh-2,raja soya,lainnya
59,Tokoh-3,"putri, putri ta ina luhu",protagonis
59,Tokoh-4,"warga, warga sekitar",lainnya
59,Tokoh-5,"luhu, ta ina luhu",antagonis
59,Tokoh-6,"nenek, nenek luhu",lainnya
59,Tokoh-7,soya,lainnya
60,Tokoh-1,raja jin kluntung wuluh,lainnya
60,Tokoh-2,"ayah, ayahnya, bapak, bapaknya",protagonis
60,Tokoh-3,"anak, anaknya",lainnya
60,Tokoh-4,"adik, adiknya",lainnya
60,Tokoh-5,putri,lainnya
60,Tokoh-6,"raden, raden panembahan batara katong",lainnya
60,Tokoh-7,"adipati raden batara katong, raden batara katong",lainnya
60,Tokoh-8,"jin kluntung mungil, jin kluntung wuluh, kluntung wuluh, mungil",protagonis
60,Tokoh-9,"suro handoko, warok, warok suro handoko, warok surohandoko",protagonis
60,Tokoh-10,guru batara katong,lainnya
60,Tokoh-11,panembahan agung,protagonis
60,Tokoh-12,warok singobowo,lainnya
60,Tokoh-13,"roro, roro warsiyani",protagonis
60,Tokoh-14,warok gunaseco,lainnya
60,Tokoh-15,"penari, penari jatilan",lainnya
60,Tokoh-16,roro suminten,antagonis
60,Tokoh-17,raden subroto,lainnya
60,Tokoh-18,cempluk,lainnya
60,Tokoh-19,bopo,protagonis
61,Tokoh-1,"ibu, ibunya",protagonis
61,Tokoh-2,tanggang,antagonis
62,Tokoh-1,"ibu, ibunya",lainnya
62,Tokoh-2,"ikan, ikan gabus emas",protagonis
62,Tokoh-3,"penduduk asli, penduduk desa",lainnya
62,Tokoh-4,raden surya,lainnya
62,Tokoh-5,berto,antagonis
62,Tokoh-6,tua,lainnya
63,Tokoh-1,raja hitam,antagonis
63,Tokoh-2,raja jahat,lainnya
63,Tokoh-3,raja muda,protagonis
63,Tokoh-4,"rakyat, rakyatnya",lainnya
64,Tokoh-1,babi hutan,lainnya
64,Tokoh-2,sigarlaki,protagonis
64,Tokoh-3,pembantu,lainnya
64,Tokoh-4,kepiting,lainnya
64,Tokoh-5,pencuri,lainnya
64,Tokoh-6,"limbat, limbatlah",protagonis
64,Tokoh-7,rusa,lainnya
64,Tokoh-8,"tuan, tuanku, tuannya",protagonis
65,Tokoh-1,"kepiting, kepitinglah",protagonis
65,Tokoh-2,ayam,antagonis
65,Tokoh-3,kera,protagonis
66,Tokoh-1,"bu, ibu, ibuku, ibumu, ibunya, istri, istrinya",protagonis
66,Tokoh-2,"ayah, bapak, pak, suami, suaminya",lainnya
66,Tokoh-3,"anak, anak yang bungsu, anaknya",protagonis
66,Tokoh-4,"kak, kakak, kakaknya",lainnya
66,Tokoh-5,"adik, adiknya, dik",lainnya
66,Tokoh-6,ikan duyung,lainnya
66,Tokoh-7,bungsu,lainnya
66,Tokoh-8,wanita,lainnya
66,Tokoh-9,yang,protagonis
67,Tokoh-1,permaisuri,lainnya
67,Tokoh-2,raja bone,lainnya
67,Tokoh-3,"ayaha, ayahanda, ayahandamu, ayahandanya",lainnya
67,Tokoh-4,"gadis, putri dari luwu, putri tadampalik, putri tercintanya",antagonis
67,Tokoh-5,panglima anre guru pakanranyeng,lainnya
67,Tokoh-6,"bone, panglima kerajaan bone, panglima perang kerajaan bone",lainnya
67,Tokoh-7,"putra mahkota, putra mahkota kerajaan",lainnya
67,Tokoh-8,tabib istana,lainnya
67,Tokoh-9,"luwu, rakyat, rakyat luwu, rakyatku, rakyatnya",lainnya
67,Tokoh-10,"kerbau, kerbau bule",lainnya
67,Tokoh-11,"datu, datu luwu",protagonis
67,Tokoh-12,pengawal,lainnya
67,Tokoh-13,"pengikut, pengikutnya",lainnya
67,Tokoh-14,pangeran,lainnya
67,Tokoh-15,dewa,lainnya
67,Tokoh-16,nak,protagonis
68,Tokoh-1,"raja alekawi bumi, raja bumi",lainnya
68,Tokoh-2,raja langit,lainnya
68,Tokoh-3,"ayah, ayahnya",lainnya
68,Tokoh-4,"gadis, putri tiongkok",lainnya
68,Tokoh-5,"anggota kerajaan, anggota kerajaan langit, kerajaan",lainnya
68,Tokoh-6,kesatria kerajaan,lainnya
68,Tokoh-7,guru ri selleng,lainnya
68,Tokoh-8,"we, we tanriyabeng",lainnya
68,Tokoh-9,"la toge, la toge langi, la toge langilah",antagonis
68,Tokoh-10,la tenritatta,protagonis
68,Tokoh-11,la patiganna,lainnya
68,Tokoh-12,we tenriwaru,protagonis
68,Tokoh-13,batara lattu,lainnya
68,Tokoh-14,i la galigo,protagonis
68,Tokoh-15,la tiuleng,protagonis
68,Tokoh-16,we cudai,lainnya
68,Tokoh-17,timo,lainnya
69,Tokoh-1,"istri, istri towjatuwa, istriku, istrimu, istrinya",lainnya
69,Tokoh-2,suami,lainnya
69,Tokoh-3,burung kaswari,lainnya
69,Tokoh-4,"buaya, buaya besar",protagonis
69,Tokoh-5,buaya ajaib,lainnya
69,Tokoh-6,towjatuwa,antagonis
69,Tokoh-7,wituwe,lainnya
69,Tokoh-8,bayi,lainnya
70,Tokoh-1,"ibu, ibu tua, ibunya, istri, istrinya",protagonis
70,Tokoh-2,"ayah, ayahnya",lainnya
70,Tokoh-3,"anak anjing, anak perempuan",lainnya
70,Tokoh-4,adik tirinya,protagonis
70,Tokoh-5,burung cenderawasih,lainnya
70,Tokoh-6,"anjing, anjing betina",lainnya
70,Tokoh-7,"perempuan tua, tua",lainnya
70,Tokoh-8,"wong, wong koko",lainnya
70,Tokoh-9,kweiya,antagonis
71,Tokoh-1,"bu, ibu, istri, orang tuanya",lainnya
71,Tokoh-2,permaisuri,lainnya
71,Tokoh-3,"ayah, orang tuanya, suami istri",lainnya
71,Tokoh-4,"kak, kakak, kakak lelakinya, kakaknya",protagonis
71,Tokoh-5,"adik, adiknya",lainnya
71,Tokoh-6,orang tuanya,protagonis
71,Tokoh-7,orang tua,lainnya
71,Tokoh-8,burung kecil,lainnya
71,Tokoh-9,"hantu hutan, hutan",protagonis
71,Tokoh-10,"ikun, suri ikun, suri ikunlah",antagonis
71,Tokoh-11,ketujuh,protagonis
71,Tokoh-12,saudara,protagonis
71,Tokoh-13,rakyat,lainnya
71,Tokoh-14,keenam,lainnya
72,Tokoh-1,"bu, ibu, ibunya, istri",protagonis
72,Tokoh-2,"suami, suaminya",lainnya
72,Tokoh-3,"anak, anaknya",lainnya
72,Tokoh-4,kakak,lainnya
72,Tokoh-5,adik,lainnya
72,Tokoh-6,"burung kekuwo, burung kelik",lainnya
72,Tokoh-7,"amaq lembain, inaq lembain, lembain",protagonis
72,Tokoh-8,penduduk,lainnya
72,Tokoh-9,dewata,lainnya
73,Tokoh-1,orang tua magohiduuru,protagonis
73,Tokoh-2,nona endo lisawa,lainnya
73,Tokoh-3,"penduduk, penduduk dusun",lainnya
73,Tokoh-4,magohiduuru,antagonis
73,Tokoh-5,nona laeng,lainnya
73,Tokoh-6,tetua adat,lainnya
73,Tokoh-7,majojaru,lainnya
73,Tokoh-8,orang,protagonis
74,Tokoh-1,"desa, penduduk, penduduk desa",lainnya
74,Tokoh-2,aminah,protagonis
74,Tokoh-3,gadis,lainnya
74,Tokoh-4,buaya,antagonis
75,Tokoh-1,"prajurit sang puteri jelita, puteri aji, puteri aji berdarah putih, puteri cantik, puteri jelita",antagonis
75,Tokoh-2,raja terhormat,lainnya
75,Tokoh-3,raja sakti,lainnya
75,Tokoh-4,raja cina,protagonis
75,Tokoh-5,panglima perangnya,lainnya
75,Tokoh-6,prajurit raja cina,lainnya
75,Tokoh-7,anjing,lainnya
76,Tokoh-1,"puteri karang melenu, putri junjung, putri karang melenu",lainnya
76,Tokoh-2,raja cina,antagonis
76,Tokoh-3,anak sawah,lainnya
76,Tokoh-4,kakek,lainnya
76,Tokoh-5,"aji betara agung dewa sakti, dewa, dewa sakti",protagonis
76,Tokoh-6,petinggi halu dusun,lainnya
76,Tokoh-7,lembu suana,lainnya
76,Tokoh-8,"naga, naga kutai",lainnya
76,Tokoh-9,valentjin,lainnya
76,Tokoh-10,"penggawa, penggawanya",lainnya
76,Tokoh-11,delapan,lainnya
76,Tokoh-12,.,protagonis
77,Tokoh-1,permaisuri,lainnya
77,Tokoh-2,raja,protagonis
77,Tokoh-3,"saudara, saudara kembarnya, saudaranya",protagonis
77,Tokoh-4,prajurit kerajaan,lainnya
77,Tokoh-5,kembar raja,lainnya
77,Tokoh-6,"rakyat, rakyatnya",protagonis
77,Tokoh-7,kapal,lainnya
77,Tokoh-8,buaya,lainnya
77,Tokoh-9,naga,antagonis
77,Tokoh-10,alam,lainnya
78,Tokoh-1,"ibu, ibunya",protagonis
78,Tokoh-2,"suami, suaminya",lainnya
78,Tokoh-3,"anak, anaknya",protagonis
78,Tokoh-4,"putri, putrinya",lainnya
78,Tokoh-5,tuhan,lainnya
78,Tokoh-6,penduduk sekitar,lainnya
78,Tokoh-7,"pembantu, pembantunya",protagonis
78,Tokoh-8,pemuda,lainnya
78,Tokoh-9,cantik,protagonis
78,Tokoh-10,darmi,antagonis
79,Tokoh-1,"bu, ibu, ibu chandrakirana, ibunda, ibunya",lainnya
79,Tokoh-2,pakar kesehatan istana kediri,lainnya
79,Tokoh-3,"gadis, gadis yang, puteri, puteri kandungnya, putri, putri permaisuri, putrinya",lainnya
79,Tokoh-4,"permaisuri, permaisuri kediri",lainnya
79,Tokoh-5,raja panjalu,lainnya
79,Tokoh-6,raja kediri,lainnya
79,Tokoh-7,raja daha,lainnya
79,Tokoh-8,"ayah, ayaha, ayahandanya, ayahnya",lainnya
79,Tokoh-9,dewata yang maha agung,lainnya
79,Tokoh-10,"raden inu, raden inu kertapati",lainnya
79,Tokoh-11,"chandrakirana, dewi chandrakirana",protagonis
79,Tokoh-12,"nenek, nenek gagak ireng, nenek sihir, nenek tua",antagonis
79,Tokoh-13,"tabib, tabib istana",lainnya
79,Tokoh-14,"dukun, dukun wanita",lainnya
79,Tokoh-15,"keong, keong emas",lainnya
79,Tokoh-16,dewi ajeng,lainnya
79,Tokoh-17,"prabu, rama prabu",lainnya
80,Tokoh-1,"ayah, ayahnya, suami, suaminya",protagonis
80,Tokoh-2,anak,protagonis
80,Tokoh-3,"penduduk desa, penduduk desa pathok, warga, warga desa",lainnya
80,Tokoh-4,nyai selakanta,lainnya
80,Tokoh-5,nyi latung,lainnya
80,Tokoh-6,klinthing,antagonis
80,Tokoh-7,janda tua,lainnya
80,Tokoh-8,ki hajar,protagonis
80,Tokoh-9,nenek,lainnya
80,Tokoh-10,resi,lainnya
80,Tokoh-11,naga,protagonis
81,Tokoh-1,raja bertubuh raksasa,lainnya
81,Tokoh-2,raja boko,lainnya
81,Tokoh-3,ayah,lainnya
81,Tokoh-4,"prajurit, prajurit prambanan",lainnya
81,Tokoh-5,"roro, roro jonggrang",protagonis
81,Tokoh-6,makhluk halus,lainnya
81,Tokoh-7,"pemuda, pemuda desa, pemuda sakti",lainnya
81,Tokoh-8,"joko, joko bandung",antagonis
81,Tokoh-9,bibik emban,lainnya
81,Tokoh-10,ayam jantan,lainnya
81,Tokoh-11,tentara,lainnya
81,Tokoh-12,satria,lainnya
81,Tokoh-13,paduka,lainnya
81,Tokoh-14,raden,lainnya
81,Tokoh-15,jin,lainnya
82,Tokoh-1,"ibu, ibunya",lainnya
82,Tokoh-2,"suami, suaminya",lainnya
82,Tokoh-3,anak perempuan,lainnya
82,Tokoh-4,janda paruh baya,lainnya
82,Tokoh-5,wanita tua,lainnya
82,Tokoh-6,mbok srini,protagonis
82,Tokoh-7,"mas, timun mas",protagonis
82,Tokoh-8,pertapa,lainnya
82,Tokoh-9,raksasa,antagonis
83,Tokoh-1,"kakek, kakek tua",antagonis
83,Tokoh-2,"kepala desa, pengawal, pengawal kepala desa",protagonis
83,Tokoh-3,penduduk,lainnya
83,Tokoh-4,pengemis,lainnya
84,Tokoh-1,raja,lainnya
84,Tokoh-2,"ayah, ayahnya",protagonis
84,Tokoh-3,"putri, putri kerajaan",lainnya
84,Tokoh-4,"bandung bondowoso, pangeran, pangeran bandung bondowoso",protagonis
84,Tokoh-5,roro jonggrang,protagonis
84,Tokoh-6,kerajaan,lainnya
85,Tokoh-1,"ibu, ibu muda, ibunya",protagonis
85,Tokoh-2,"suami, suaminya",lainnya
85,Tokoh-3,"anak, anaknya",lainnya
85,Tokoh-4,"malin, malin kundang",protagonis
85,Tokoh-5,"kapten, kapten kapal, kaptennya",lainnya
85,Tokoh-6,amina,lainnya
86,Tokoh-1,"bu wuragil, ibu, istri, istrinya, wuragil",protagonis
86,Tokoh-2,"ayah, ayahnya, pak wuragil, suami, suaminya",antagonis
86,Tokoh-3,"raja, raja negeri",lainnya
86,Tokoh-4,"kak, kakak, kakakku",lainnya
86,Tokoh-5,"putri nilasari, putri tunggalnya",lainnya
86,Tokoh-6,burung merpati,lainnya
86,Tokoh-7,ketujuh anak,lainnya
86,Tokoh-8,raksasa,protagonis
86,Tokoh-9,sulung,lainnya
86,Tokoh-10,keenam,lainnya
86,Tokoh-11,"kyai, nyai",lainnya
86,Tokoh-12,nak,protagonis
87,Tokoh-1,"tetangga, tetangganya",lainnya
87,Tokoh-2,teman sepermainannya,lainnya
87,Tokoh-3,belulusan ulakh,protagonis
87,Tokoh-4,"penduduk, penduduk desa, penduduk dosen, penduduk dusun, warga",lainnya
87,Tokoh-5,sesepuh dusun,lainnya
87,Tokoh-6,orang didusun,lainnya
87,Tokoh-7,teman sedusun,lainnya
87,Tokoh-8,hewan melata,lainnya
87,Tokoh-9,sahabat,lainnya
87,Tokoh-10,puyang,lainnya
87,Tokoh-11,ular,antagonis
88,Tokoh-1,"raja, raja naga",lainnya
88,Tokoh-2,"ular, ular tapak angin",protagonis
88,Tokoh-3,ular besar,lainnya
88,Tokoh-4,ular naga,lainnya
88,Tokoh-5,nakal,lainnya
89,Tokoh-1,"dewa, dewa matahari, matahari",protagonis
89,Tokoh-2,pembesar dewa,lainnya
89,Tokoh-3,hyang candra,lainnya
89,Tokoh-4,hyang surya,lainnya
89,Tokoh-5,hyang wisnu,lainnya
89,Tokoh-6,batara guru,lainnya
89,Tokoh-7,resi narada,lainnya
89,Tokoh-8,"dewi, dewi biasa",lainnya
89,Tokoh-9,"bulan, dewa bulan",lainnya
89,Tokoh-10,kalarahu,protagonis
89,Tokoh-11,raksasa,antagonis
90,Tokoh-1,"permaisuri, permaisurinya",protagonis
90,Tokoh-2,raja medang,lainnya
90,Tokoh-3,anak kijang,lainnya
90,Tokoh-4,rakyat seluruh negeri,lainnya
90,Tokoh-5,bayi kijang,lainnya
90,Tokoh-6,dewata,lainnya
90,Tokoh-7,sulang,antagonis
90,Tokoh-8,prabu,lainnya
90,Tokoh-9,nenek,lainnya
90,Tokoh-10,dukun,lainnya
90,Tokoh-11,"gusti, gustimu",lainnya
91,Tokoh-1,kala srenggi,antagonis
91,Tokoh-2,batara guru,lainnya
91,Tokoh-3,ki semangke,lainnya
91,Tokoh-4,resi narada,lainnya
91,Tokoh-5,babi hutan,lainnya
91,Tokoh-6,dewi sri,protagonis
92,Tokoh-1,"ayah, ayahmu, ayahnya, pak mukdima, suami, suaminya",lainnya
92,Tokoh-2,raja,lainnya
92,Tokoh-3,"istri, istrinya, istrinya dik",protagonis
92,Tokoh-4,putri,lainnya
92,Tokoh-5,orang madura,lainnya
92,Tokoh-6,tukang sapu,lainnya
92,Tokoh-7,lasmudin,antagonis
92,Tokoh-8,mukdima,lainnya
92,Tokoh-9,"pegawai, pegawainya",lainnya
92,Tokoh-10,patih,lainnya
92,Tokoh-11,gusti,lainnya
92,Tokoh-12,nak,protagonis
92,Tokoh-13,din,lainnya
92,Tokoh-14,dik,lainnya
93,Tokoh-1,"ibu, ibu patih sidapaksa, ibunda, ibunya, istri, istri patih sidapaksa, istriku, istrinya",protagonis
93,Tokoh-2,"permaisuri, permaisurinya",lainnya
93,Tokoh-3,raja sindureja,lainnya
93,Tokoh-4,ayah,lainnya
93,Tokoh-5,"anak, anakku",lainnya
93,Tokoh-6,"patih, patih sidapaksa, sidapaksa",protagonis
93,Tokoh-7,"nenek, nenekku",lainnya
93,Tokoh-8,bayi,lainnya
94,Tokoh-1,raja medangkamulan,lainnya
94,Tokoh-2,adik dora,lainnya
94,Tokoh-3,"medangkamulan, prabu, prabu medangkamulan",protagonis
94,Tokoh-4,"aji saka, prabu aji saka, tuan, tuan aji saka",protagonis
94,Tokoh-5,"paman, paman sembada, sembada",antagonis
94,Tokoh-6,"dora, paman dora",protagonis
94,Tokoh-7,rakyat,lainnya
94,Tokoh-8,patih,lainnya
95,Tokoh-1,"ibu, ibunda",lainnya
95,Tokoh-2,permaisuri,lainnya
95,Tokoh-3,raja bandarangin,lainnya
95,Tokoh-4,raja kelana,lainnya
95,Tokoh-5,raja kediri,lainnya
95,Tokoh-6,"ayah, ayaha, ayahanda",lainnya
95,Tokoh-7,putriku candra kirana,lainnya
95,Tokoh-8,putri tunggalnya,lainnya
95,Tokoh-9,abang,lainnya
95,Tokoh-10,"panji asmara, panji asmara bangun",lainnya
95,Tokoh-11,"candra kirana, dinda candra kirana",lainnya
95,Tokoh-12,dewi candra kirana,lainnya
95,Tokoh-13,"mbok, mbok rondo, mbok rondo dadapan, rondo dadapan",protagonis
95,Tokoh-14,patih tamengdita,lainnya
95,Tokoh-15,"kleting kuning, kleting ungu, kuning, ungu",protagonis
95,Tokoh-16,"kangkang, yuyu kangkang",lainnya
95,Tokoh-17,naya genggong,lainnya
95,Tokoh-18,rakyat kediri,lainnya
95,Tokoh-19,tukang perahu,lainnya
95,Tokoh-20,"iren, kleting iren",lainnya
95,Tokoh-21,ragil kuning,protagonis
95,Tokoh-22,sabda palon,lainnya
95,Tokoh-23,"kleting ljo, ljo",lainnya
95,Tokoh-24,"ande, ande lumut, lumut",protagonis
95,Tokoh-25,kodok ljo,lainnya
95,Tokoh-26,pemuda,lainnya
95,Tokoh-27,doyok,lainnya
95,Tokoh-28,nduk,lainnya
96,Tokoh-1,"pak sabar, pak sabar bar",lainnya
96,Tokoh-2,"bu mellas, bu sabar, istri, istrinya, ma ti",lainnya
96,Tokoh-3,tukang emas,lainnya
96,Tokoh-4,"saudara, saudaranya",protagonis
96,Tokoh-5,anjing,lainnya
96,Tokoh-6,kucing,antagonis
96,Tokoh-7,tikus,lainnya
96,Tokoh-8,pria,antagonis
96,Tokoh-9,dik,lainnya
97,Tokoh-1,"ibu, ibuku, ibunya",protagonis
97,Tokoh-2,ayah,lainnya
97,Tokoh-3,kakek buto ljo,lainnya
97,Tokoh-4,tuhan,lainnya
97,Tokoh-5,"mbok, mbok rondo, mbok rondo dadapan, rondo, rondo dadapan",protagonis
97,Tokoh-6,"nini buto, nini buto ljo",lainnya
97,Tokoh-7,bawang merah,protagonis
97,Tokoh-8,bawang putih,antagonis
97,Tokoh-9,"saudara, saudaranya",lainnya
97,Tokoh-10,"nek, nenek",lainnya
97,Tokoh-11,janda,lainnya
97,Tokoh-12,paman,lainnya
97,Tokoh-13,nak,protagonis
98,Tokoh-1,"ayah, ayah mereka, ayahnya",lainnya
98,Tokoh-2,"kakak, kakaknya",lainnya
98,Tokoh-3,"adik, adiknya",lainnya
98,Tokoh-4,"putri, putri sulung",lainnya
98,Tokoh-5,prabu tapa agung,lainnya
98,Tokoh-6,"kasarung, lutung kasarung",protagonis
98,Tokoh-7,nenek sihir,lainnya
98,Tokoh-8,purbararang,lainnya
98,Tokoh-9,purbasari,antagonis
98,Tokoh-10,pengawal,lainnya
98,Tokoh-11,monyet,lainnya
98,Tokoh-12,"rakyat, rakyatnya",lainnya
98,Tokoh-13,pemuda,lainnya
98,Tokoh-14,patih,lainnya
99,Tokoh-1,"bu, ibu, ibunya",protagonis
99,Tokoh-2,"raja, raja sungging perbangkara",lainnya
99,Tokoh-3,"ayah, ayahnya",protagonis
99,Tokoh-4,babi hutan betina,lainnya
99,Tokoh-5,hyang tunggul,lainnya
99,Tokoh-6,dayang sumbi,antagonis
99,Tokoh-7,makhluk gaib,lainnya
99,Tokoh-8,gadis jelita,lainnya
99,Tokoh-9,sangkuriang,protagonis
99,Tokoh-10,babi betina,lainnya
99,Tokoh-11,wayungyang,lainnya
99,Tokoh-12,dewata,lainnya
99,Tokoh-13,tumang,lainnya
99,Tokoh-14,pemuda,lainnya
100,Tokoh-1,pak,lainnya
100,Tokoh-2,"kakek, kakek tua",antagonis
100,Tokoh-3,tuhan,lainnya
100,Tokoh-4,"penduduk, penduduk desa, penduduk kampung, warga, warga kampung",protagonis
100,Tokoh-5,"pengemis, pengemis tua",lainnya
100,Tokoh-6,"endit, nyai endit",protagonis
100,Tokoh-7,"nyi, nyi asih",lainnya
100,Tokoh-8,centeng,lainnya
100,Tokoh-9,petani,lainnya
100,Tokoh-10,hai,lainnya
101,Tokoh-1,"ibu angkatnya, istri, istrinya",lainnya
101,Tokoh-2,"permaisuri pohaci, permaisuri pohaci naganingrum",lainnya
101,Tokoh-3,permaisuri kedua raja,lainnya
101,Tokoh-4,"raja, rajaku",antagonis
101,Tokoh-5,ayah,protagonis
101,Tokoh-6,"ayam, ayam ciung wanara, ciung wanara, wanara",protagonis
101,Tokoh-7,dewi pangrenyep,lainnya
101,Tokoh-8,pegawai istana,lainnya
101,Tokoh-9,"hariang, hariang banga",lainnya
101,Tokoh-10,"pohaci, putra pohaci",lainnya
101,Tokoh-11,naganingrum,lainnya
101,Tokoh-12,pengawal,lainnya
101,Tokoh-13,nini,lainnya
101,Tokoh-14,aki,lainnya
101,Tokoh-15,ki,lainnya
102,Tokoh-1,raja,lainnya
102,Tokoh-2,"putri, putri kecil, putriku",lainnya
102,Tokoh-3,penasihat kerajaan,lainnya
102,Tokoh-4,ahli perhiasan,protagonis
102,Tokoh-5,paman kerbau,lainnya
102,Tokoh-6,"masyarakat, penduduk, rakyat",antagonis
102,Tokoh-7,kebo iwa,lainnya
102,Tokoh-8,prabu,lainnya
102,Tokoh-9,ratu,lainnya
102,Tokoh-10,nak,protagonis
103,Tokoh-1,"bu, ibu, ibunya, isteri, isterinya",protagonis
103,Tokoh-2,"puteri bungsu, puteri bungsu raja, puteri bungsuku, puteri raja",lainnya
103,Tokoh-3,raja,antagonis
103,Tokoh-4,"suami, suaminya",lainnya
103,Tokoh-5,"anak, anaknya",protagonis
103,Tokoh-6,tuhan,lainnya
103,Tokoh-7,ikan besar,lainnya
103,Tokoh-8,rakyat,lainnya
104,Tokoh-1,"bunda, bundaku, ibu, ibunya, istri, istrinya",lainnya
104,Tokoh-2,"puteri raja, putri",lainnya
104,Tokoh-3,"permaisuri, permaisuri tuanku",lainnya
104,Tokoh-4,"raja, raja gambang cina",protagonis
104,Tokoh-5,"ayah, suami, suaminya",lainnya
104,Tokoh-6,"tuhan, tuhanku",lainnya
104,Tokoh-7,putra mahkota,lainnya
104,Tokoh-8,labang donya,antagonis
104,Tokoh-9,ahli nujum,lainnya
104,Tokoh-10,pengawal,lainnya
104,Tokoh-11,mak ni,protagonis
104,Tokoh-12,donya,protagonis
104,Tokoh-13,gajah,lainnya
104,Tokoh-14,hakim,lainnya
104,Tokoh-15,nun,lainnya
105,Tokoh-1,"bu, ibu kandungnya, ibu tirinya, isteri lahuda, lahuda",protagonis
105,Tokoh-2,"puteri yang, puterinya yang ketujuh",lainnya
105,Tokoh-3,"puteri daulat tuanku, puteri laila, tuan, tuan puteri, tuanku",lainnya
105,Tokoh-4,"puteri bungsu, puteri bungsu raja, puteri raja",protagonis
105,Tokoh-5,"puteri yang, puteri yang ketiga",lainnya
105,Tokoh-6,puteri sulung,lainnya
105,Tokoh-7,"permaisuri, permaisuri raja ahmad, permaisurinya",lainnya
105,Tokoh-8,"raja, raja ahmad",antagonis
105,Tokoh-9,putera raja,lainnya
105,Tokoh-10,"ayah, ayah puteri bungsu, ayahku, ayahmu, ayahnya, suami, suaminya",lainnya
105,Tokoh-11,"anak lahuda, anak raja",protagonis
105,Tokoh-12,"adik, adiknya",lainnya
105,Tokoh-13,tuhan,lainnya
105,Tokoh-14,"abang, abangnya, bang, yang",protagonis
105,Tokoh-15,tengku syiah rimba,lainnya
105,Tokoh-16,kambing gembalanya,lainnya
105,Tokoh-17,"kampung, penduduk, penduduk desa, penduduk kampung, rakyat",lainnya
105,Tokoh-18,perdana menteri,lainnya
